Date, Subject, Object, Enjoy, Type
118-126,118,126,1,TRAIN
304-326,304,326,-1,TEST
107-123,107,123,1,TRAIN
205-224,205,224,-1,TRAIN
312-329,312,329,-1,TRAIN
205-235,205,235,1,TRAIN
204-230,204,230,-1,TRAIN
108-127,108,127,-1,TRAIN
111-139,111,139,-1,TRAIN
111-127,111,127,1,TRAIN
110-138,110,138,1,TRAIN
208-240,208,240,1,TRAIN
213-235,213,235,1,TRAIN
112-136,112,136,-1,TRAIN
108-134,108,134,-1,TRAIN
217-234,217,234,1,TRAIN
212-230,212,230,-1,TRAIN
302-336,302,336,1,TRAIN
309-336,309,336,1,TRAIN
313-336,313,336,1,TRAIN
212-234,212,234,-1,TRAIN
116-122,116,122,1,TRAIN
302-326,302,326,-1,TRAIN
204-240,204,240,-1,TRAIN
318-335,318,335,-1,TRAIN
118-133,118,133,1,TRAIN
113-135,113,135,1,TRAIN
106-124,106,124,-1,TEST
306-333,306,333,1,TRAIN
105-135,105,135,1,TEST
112-131,112,131,1,TEST
104-133,104,133,-1,TRAIN
310-336,310,336,1,TRAIN
108-135,108,135,1,TRAIN
316-329,316,329,1,TRAIN
219-222,219,222,-1,TEST
107-133,107,133,1,TRAIN
205-238,205,238,1,TRAIN
311-323,311,323,-1,TEST
307-326,307,326,-1,TRAIN
205-222,205,222,-1,TRAIN
118-124,118,124,-1,TEST
104-127,104,127,1,TRAIN
318-332,318,332,1,TRAIN
105-129,105,129,1,TRAIN
105-137,105,137,1,TRAIN
201-222,201,222,1,TRAIN
312-333,312,333,1,TRAIN
111-135,111,135,1,TRAIN
211-237,211,237,-1,TRAIN
113-132,113,132,-1,TRAIN
110-134,110,134,-1,TRAIN
116-131,116,131,-1,TRAIN
212-224,212,224,-1,TRAIN
107-125,107,125,1,TEST
213-239,213,239,-1,TRAIN
317-336,317,336,1,TRAIN
102-135,102,135,1,TEST
316-326,316,326,1,TRAIN
201-236,201,236,1,TRAIN
309-325,309,325,-1,TRAIN
312-332,312,332,1,TEST
119-137,119,137,1,TRAIN
208-221,208,221,1,TRAIN
107-128,107,128,1,TRAIN
204-224,204,224,1,TEST
209-224,209,224,-1,TRAIN
313-328,313,328,1,TRAIN
308-337,308,337,1,TRAIN
209-235,209,235,-1,TEST
205-230,205,230,-1,TEST
208-238,208,238,1,TEST
206-229,206,229,-1,TRAIN
116-128,116,128,-1,TEST
203-229,203,229,-1,TRAIN
213-240,213,240,-1,TRAIN
110-133,110,133,1,TEST
115-123,115,123,1,TRAIN
220-239,220,239,-1,TEST
110-122,110,122,1,TRAIN
318-329,318,329,-1,TEST
115-122,115,122,1,TEST
310-325,310,325,-1,TEST
302-333,302,333,1,TRAIN
104-129,104,129,-1,TRAIN
115-132,115,132,-1,TEST
307-328,307,328,-1,TEST
218-230,218,230,-1,TRAIN
218-221,218,221,1,TRAIN
308-333,308,333,1,TEST
118-136,118,136,-1,TRAIN
105-139,105,139,1,TRAIN
